testCase,indexSize,meanTime,StdDev,numQueries,time1,time2,etc
vanilla_10K_terms,2000000,,,100,0.011,0.010,0.011,0.011,0.011,0.012,0.031,0.011,0.010,0.010,0.010,0.010,0.012,0.010,0.012,0.014,0.011,0.010,0.010,0.010,0.010,0.010,0.011,0.011,0.012,0.010,0.017,0.011,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.011,0.012,0.011,0.010,0.010,0.015,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.052,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.015,0.010,0.017,0.014,0.015,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,
vanilla_10K_terms,3000000,,,100,0.012,0.011,0.010,0.011,0.011,0.014,0.019,0.014,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.702,0.010,0.010,0.011,0.011,0.019,0.010,0.010,0.010,0.033,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.011,0.010,0.010,0.013,0.010,0.025,0.010,0.010,0.010,0.010,0.036,0.016,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.017,0.015,0.018,0.011,0.010,0.011,0.011,0.010,0.011,0.010,0.010,0.020,0.013,0.011,0.011,0.010,0.013,0.010,0.010,0.010,0.032,0.010,0.011,0.011,0.013,0.010,0.014,0.011,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,
vanilla_10K_terms,4000000,,,100,0.015,0.011,0.011,0.011,0.010,0.012,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.017,0.014,0.010,0.010,0.016,0.067,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.013,0.010,0.010,0.010,0.010,0.010,0.011,0.015,0.011,0.010,0.012,0.010,0.010,0.011,0.013,0.010,0.037,0.010,0.010,0.011,0.010,0.015,0.011,0.010,0.014,0.015,0.010,0.012,0.011,0.010,0.011,0.011,0.010,0.010,0.012,0.013,0.010,0.010,0.010,0.010,0.151,0.010,0.012,0.010,0.012,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.012,0.011,0.012,0.015,0.015,0.010,0.011,0.010,0.010,
vanilla_10K_terms,5000000,,,100,0.011,0.012,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.045,0.011,0.010,0.010,0.012,0.011,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.035,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.012,0.011,0.016,0.011,0.012,0.013,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.060,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.011,0.010,0.010,0.009,0.010,0.010,0.010,0.010,0.012,0.011,0.011,0.011,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,
vanilla_10K_terms,6000000,,,100,0.012,0.011,0.011,0.010,0.010,0.010,0.012,0.013,0.010,0.010,0.010,0.010,0.010,0.011,0.012,0.053,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.011,0.010,0.010,0.010,0.010,0.032,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.011,0.010,0.011,0.010,0.031,0.013,0.018,0.011,0.010,0.015,0.011,0.010,0.010,0.010,0.011,0.020,0.012,0.011,0.012,0.010,0.011,0.010,0.011,0.011,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.015,0.015,0.011,0.010,0.010,0.010,0.011,0.016,0.017,0.021,0.011,0.010,0.011,0.010,0.038,0.011,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.010,0.010,
vanilla_10K_terms,7000000,,,100,0.027,0.010,0.010,0.010,0.018,0.010,0.011,0.010,0.012,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.010,0.011,0.011,0.010,0.010,0.010,0.011,0.013,0.010,0.010,0.011,0.013,0.011,0.012,0.011,0.010,0.011,0.010,0.011,0.010,0.010,0.010,0.011,0.011,0.013,0.014,0.011,0.013,0.010,0.011,0.016,0.010,0.010,0.010,0.012,0.010,0.010,0.010,0.011,0.010,0.011,0.014,0.011,0.052,0.011,0.011,0.011,0.010,0.011,0.010,0.018,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.052,0.010,0.010,0.011,0.010,0.010,0.011,0.011,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.011,0.011,0.011,0.020,
vanilla_10K_terms,8000000,,,100,0.028,0.022,0.010,0.010,0.026,0.010,0.010,0.010,0.011,0.020,0.041,0.012,0.010,0.011,0.043,0.011,0.010,0.010,0.011,0.020,0.010,0.011,0.011,0.012,0.011,0.010,0.011,0.011,0.011,0.016,0.010,0.011,0.011,0.010,0.011,0.012,0.010,0.011,0.012,0.014,0.010,0.010,0.086,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.011,0.040,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.011,0.018,0.010,0.010,0.017,0.010,0.010,0.011,0.019,0.032,0.021,0.014,0.010,0.015,0.010,0.018,0.011,0.013,0.010,0.019,0.016,0.011,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.011,0.010,0.010,
vanilla_10K_terms,9000000,,,100,0.060,0.019,0.016,0.011,0.011,0.011,0.010,0.011,0.028,0.015,0.011,0.011,0.011,0.011,0.010,0.023,0.010,0.010,0.012,0.020,0.011,0.025,0.010,0.011,0.011,0.010,0.010,0.033,0.024,0.044,0.010,0.032,0.027,0.013,0.015,0.017,0.015,0.010,0.010,0.011,0.010,0.011,0.011,0.010,0.058,0.019,0.013,0.011,0.011,0.012,0.010,0.013,0.011,0.012,0.011,0.010,0.013,0.010,0.010,0.010,0.010,0.052,0.035,0.010,0.010,0.010,0.017,0.010,0.010,0.012,0.027,0.010,0.010,0.010,0.011,0.011,0.010,0.010,0.011,0.010,0.010,0.010,0.014,0.011,0.011,0.011,0.011,0.054,0.010,0.019,0.011,0.036,0.010,0.011,0.011,0.010,0.010,0.011,0.016,0.011,
vanilla_10K_terms,10000000,,,100,0.013,0.043,0.011,0.011,0.010,0.011,0.057,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.012,0.010,0.015,0.020,0.015,0.013,0.016,0.012,0.010,0.010,0.010,0.011,0.012,0.011,0.010,0.010,0.011,0.010,0.011,0.010,0.010,0.025,0.010,0.011,0.016,0.010,0.010,0.011,0.042,0.010,0.011,0.010,0.011,0.011,0.010,0.011,0.011,0.011,0.012,0.011,0.011,0.012,0.037,0.011,0.011,0.010,0.011,0.010,0.010,0.011,0.025,0.010,0.012,0.010,0.011,0.035,0.011,0.010,0.011,0.013,0.010,0.010,0.011,0.011,0.011,0.010,0.010,0.011,0.011,0.022,0.015,0.011,0.010,0.013,0.015,0.016,0.011,0.011,0.016,0.053,0.011,0.008,
vanilla_10M_terms,1,,,100,0.024,0.011,0.008,0.012,0.009,0.008,0.011,0.023,0.009,0.008,0.008,0.008,0.009,0.008,0.009,0.008,0.008,0.008,0.008,0.007,0.008,0.008,0.008,0.010,0.007,0.012,0.008,0.007,0.007,0.008,0.011,0.011,0.009,0.008,0.008,0.008,0.012,0.008,0.008,0.012,0.008,0.007,0.007,0.011,0.016,0.007,0.007,0.011,0.011,0.007,0.007,0.007,0.009,0.007,0.011,0.011,0.011,0.011,0.007,0.007,0.007,0.011,0.007,0.014,0.011,0.007,0.017,0.007,0.007,0.011,0.011,0.007,0.007,0.007,0.008,0.007,0.007,0.007,0.007,0.009,0.007,0.007,0.011,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.008,0.007,0.011,0.012,0.011,0.007,0.007,0.007,0.007,0.007,
vanilla_10M_terms,10,,,100,0.010,0.009,0.008,0.007,0.007,0.009,0.012,0.008,0.008,0.008,0.011,0.007,0.007,0.008,0.008,0.007,0.008,0.007,0.007,0.012,0.016,0.007,0.007,0.011,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.011,0.007,0.007,0.008,0.012,0.008,0.007,0.007,0.011,0.011,0.007,0.007,0.007,0.010,0.007,0.007,0.007,0.007,0.008,0.007,0.011,0.008,0.007,0.013,0.007,0.007,0.007,0.007,0.592,0.008,0.008,0.007,0.007,0.011,0.007,0.011,0.011,0.008,0.011,0.007,0.007,0.011,0.007,0.008,0.011,0.007,0.007,0.011,0.008,0.007,0.007,0.006,0.006,0.007,0.010,0.007,0.007,0.011,0.007,0.007,0.011,0.007,0.007,0.007,0.008,0.011,0.007,0.011,0.011,
vanilla_10M_terms,100,,,100,0.010,0.009,0.009,0.013,0.009,0.009,0.009,0.012,0.012,0.009,0.008,0.009,0.012,0.009,0.009,0.008,0.009,0.009,0.008,0.010,0.011,0.009,0.012,0.008,0.009,0.008,0.007,0.009,0.010,0.007,0.008,0.013,0.012,0.013,0.010,0.008,0.009,0.007,0.007,0.007,0.007,0.007,0.013,0.009,0.008,0.008,0.012,0.012,0.007,0.008,0.012,0.011,0.008,0.007,0.007,0.012,0.013,0.007,0.012,0.007,0.007,0.010,0.009,0.008,0.008,0.007,0.011,0.010,0.007,0.006,0.012,0.007,0.007,0.008,0.012,0.011,0.007,0.007,0.007,0.011,0.011,0.011,0.011,0.008,0.008,0.007,0.007,0.011,0.007,0.007,0.007,0.012,0.007,0.007,0.009,0.007,0.012,0.008,0.008,0.007,
vanilla_10M_terms,1000,,,100,0.009,0.008,0.008,0.008,0.012,0.008,0.008,0.012,0.013,0.012,0.008,0.008,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.008,0.008,0.012,0.010,0.011,0.013,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.008,0.009,0.009,0.008,0.007,0.012,0.012,0.008,0.012,0.012,0.013,0.008,0.007,0.012,0.012,0.008,0.008,0.008,0.012,0.007,0.009,0.008,0.012,0.008,0.006,0.007,0.007,0.008,0.012,0.012,0.008,0.007,0.011,0.007,0.007,0.007,0.007,0.008,0.008,0.009,0.008,0.006,0.008,0.008,0.012,0.008,0.012,0.007,0.007,0.011,0.011,0.007,0.008,0.006,0.006,0.007,0.011,0.012,0.013,0.008,0.008,0.007,0.008,0.008,0.008,
vanilla_10M_terms,10000,,,100,0.009,0.012,0.012,0.008,0.008,0.008,0.009,0.008,0.012,0.008,0.009,0.010,0.011,0.012,0.008,0.012,0.008,0.008,0.013,0.014,0.009,0.007,0.008,0.008,0.012,0.008,0.008,0.012,0.008,0.007,0.008,0.008,0.008,0.012,0.008,0.008,0.011,0.012,0.008,0.008,0.008,0.008,0.012,0.009,0.008,0.008,0.008,0.008,0.011,0.008,0.008,0.008,0.008,0.012,0.013,0.011,0.031,0.011,0.008,0.007,0.012,0.012,0.008,0.011,0.008,0.008,0.008,0.011,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.011,0.008,0.008,0.008,0.010,0.008,0.007,0.008,0.012,0.011,0.008,0.008,0.008,0.008,0.020,0.008,0.007,0.012,0.011,0.009,0.009,0.008,0.007,0.008,
vanilla_10M_terms,100000,,,100,0.012,0.012,0.008,0.008,0.008,0.009,0.008,0.012,0.008,0.008,0.013,0.015,0.008,0.008,0.009,0.008,0.010,0.007,0.008,0.007,0.008,0.008,0.008,0.011,0.011,0.008,0.008,0.013,0.011,0.008,0.980,0.026,0.007,0.007,0.012,0.011,0.012,0.008,0.007,0.007,0.007,0.008,0.012,0.010,0.006,0.007,0.007,0.006,0.007,0.007,0.011,0.007,0.007,0.007,0.007,0.007,0.008,0.011,0.008,0.008,0.008,0.011,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.011,0.007,0.008,0.008,0.008,0.011,0.012,0.013,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.011,0.009,0.012,0.008,0.012,0.008,0.008,0.012,0.008,0.008,0.008,
vanilla_10M_terms,1000000,,,100,0.009,0.012,0.008,0.013,0.008,0.008,0.009,0.008,0.008,0.009,0.008,0.012,0.008,0.008,0.008,0.009,0.008,0.012,0.009,0.012,0.008,0.009,0.009,0.008,0.008,0.010,0.012,0.012,0.008,0.012,0.008,0.008,0.009,0.008,0.009,0.010,0.008,0.008,0.012,0.008,0.017,0.014,0.008,0.008,0.008,0.012,0.008,0.012,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.008,0.012,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.009,0.008,0.008,0.012,0.012,0.008,0.009,0.009,0.009,0.009,0.011,0.008,0.007,0.013,0.007,0.011,0.007,0.007,0.007,
vanilla_10M_terms,2000000,,,100,0.012,0.010,0.009,0.009,0.008,0.012,0.013,0.012,0.012,0.008,0.008,0.008,0.012,0.012,0.012,0.012,0.008,0.008,0.007,0.011,0.008,0.008,0.008,0.011,0.007,0.006,0.007,0.011,0.009,0.011,0.008,0.009,0.011,0.012,0.019,0.008,0.008,0.008,0.011,0.012,0.011,0.007,0.007,0.008,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.012,0.008,0.008,0.011,0.008,0.008,0.008,0.012,0.009,0.008,0.008,0.008,0.007,0.008,0.008,0.008,0.011,0.009,0.007,0.009,0.008,0.009,0.009,0.007,0.009,0.009,0.009,0.008,0.008,0.008,0.008,0.011,
vanilla_10M_terms,3000000,,,100,0.026,0.009,0.015,0.020,0.011,0.019,0.010,0.013,0.009,0.008,0.007,0.009,0.008,0.012,0.009,0.007,0.012,0.012,0.011,0.013,0.011,0.008,0.012,0.012,0.008,0.013,0.017,0.012,0.012,0.012,0.012,0.012,0.008,0.017,0.011,0.011,0.011,0.011,0.008,0.012,0.008,0.008,0.008,0.013,0.012,0.009,0.008,0.013,0.010,0.012,0.022,0.011,0.010,0.013,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.012,0.010,0.008,0.012,0.008,0.008,0.008,0.013,0.008,0.008,0.009,0.008,0.008,0.008,0.008,0.008,0.015,0.013,0.009,0.011,0.013,0.008,0.013,0.012,0.012,0.009,0.013,0.008,0.009,0.012,0.008,0.010,0.014,0.008,0.009,0.012,0.008,0.009,0.008,
vanilla_10M_terms,4000000,,,100,0.035,0.016,0.009,0.012,0.026,0.018,0.022,0.011,0.011,0.012,0.013,0.017,0.010,0.008,0.008,0.009,0.009,0.028,0.008,0.017,0.012,0.013,0.008,0.009,0.035,0.011,0.008,0.009,0.012,0.010,0.009,0.014,0.025,0.009,0.010,0.008,0.012,0.013,0.014,0.014,0.013,0.015,0.010,0.009,0.016,0.008,0.008,0.008,0.016,0.013,0.011,0.010,0.013,0.019,0.012,0.090,0.014,0.011,0.009,0.013,0.010,0.011,0.012,0.011,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.124,0.012,0.011,0.011,0.010,0.013,0.008,0.008,0.013,0.009,0.013,0.008,0.012,0.010,0.009,0.008,0.013,0.023,0.009,0.010,0.010,0.011,0.014,0.008,0.008,0.014,0.008,0.007,0.012,
vanilla_10M_terms,5000000,,,100,0.010,0.009,0.009,0.009,0.009,0.008,0.009,0.013,0.009,0.012,0.008,0.009,0.009,0.012,0.013,0.008,0.009,0.013,0.020,0.011,0.246,0.014,0.010,0.010,0.012,0.008,0.017,0.009,0.013,0.013,0.012,0.008,0.012,0.008,0.008,0.010,0.009,0.013,0.009,0.009,0.015,0.015,0.009,0.008,0.010,0.012,0.010,0.008,0.010,0.008,0.011,0.008,0.008,0.007,0.011,0.012,0.008,0.008,0.008,0.008,0.013,0.010,0.008,0.011,0.009,0.009,0.008,0.008,0.008,0.008,0.010,0.010,0.013,0.011,0.010,0.011,0.023,0.008,0.008,0.008,0.009,0.008,0.015,0.012,0.009,0.008,0.012,0.013,0.009,0.008,0.014,0.009,0.008,0.008,0.008,0.008,0.008,0.009,0.008,0.008,
vanilla_10M_terms,6000000,,,100,0.015,0.010,0.009,0.012,0.009,0.013,0.009,0.009,0.011,0.009,0.009,0.012,0.012,0.007,0.007,0.008,0.011,0.008,0.016,0.008,0.016,0.008,0.011,0.012,0.012,0.008,0.009,0.009,0.013,0.009,0.011,0.008,0.010,0.114,0.009,0.009,0.009,0.009,0.014,0.011,0.009,0.016,0.018,0.019,0.009,0.011,0.013,0.010,0.016,0.010,0.009,0.008,0.011,0.012,0.011,0.011,0.009,0.009,0.009,0.013,0.009,0.009,0.011,0.011,0.011,0.011,0.010,0.012,0.013,0.013,0.011,0.009,0.011,0.010,0.018,0.013,0.018,0.009,0.009,0.072,0.015,0.008,0.012,0.010,0.011,0.008,0.008,0.009,0.011,0.008,0.011,0.008,0.010,0.008,0.009,0.008,0.011,0.008,0.009,0.008,
vanilla_10M_terms,7000000,,,100,0.015,0.009,0.009,0.010,0.008,0.012,0.013,0.008,0.008,0.013,0.011,0.014,0.013,0.009,0.008,0.009,0.010,0.008,0.010,0.010,0.010,0.015,0.022,0.012,0.010,0.012,0.016,0.024,0.013,0.009,0.011,0.012,0.013,0.013,0.018,0.012,0.010,0.009,0.009,0.014,0.013,0.014,0.010,0.012,0.010,0.016,0.019,0.012,0.008,0.011,0.008,0.009,0.009,0.009,0.009,0.017,0.010,0.009,0.010,0.011,0.008,0.011,0.016,0.012,0.009,0.009,0.011,0.007,0.009,0.009,0.009,0.008,0.010,0.011,0.007,0.007,0.010,0.009,0.010,0.012,0.008,0.010,0.012,0.011,0.012,0.009,0.009,0.009,0.016,0.012,0.009,0.014,0.012,0.009,0.009,0.008,0.008,0.008,0.012,0.012,
vanilla_10M_terms,8000000,,,100,0.027,0.032,0.016,0.016,0.013,0.014,0.018,0.010,0.012,0.009,0.020,0.123,0.009,0.009,0.013,0.015,0.009,0.018,0.010,0.008,0.014,0.016,0.013,0.013,0.019,0.021,0.009,0.011,0.014,0.022,0.011,0.024,0.021,0.012,0.009,0.014,0.021,0.010,0.018,0.010,0.009,0.009,0.014,0.012,0.013,0.009,0.010,0.011,0.010,0.009,0.008,0.014,0.009,0.010,0.009,0.014,0.008,0.009,0.012,0.011,0.007,0.008,0.007,0.010,0.010,0.008,0.010,0.008,0.009,0.008,0.008,0.010,0.007,0.010,0.010,0.015,0.012,0.010,0.012,0.022,0.012,0.007,0.008,0.018,0.008,0.008,0.008,0.008,0.013,0.012,0.009,0.011,0.009,0.011,0.008,0.009,0.014,0.013,0.013,0.010,
vanilla_10M_terms,9000000,,,100,0.012,0.041,0.015,0.015,0.012,0.013,0.016,0.012,0.023,0.013,0.010,0.013,0.023,0.015,0.012,0.008,0.015,0.015,0.015,0.009,0.030,0.013,0.017,0.020,0.011,0.014,0.018,0.008,0.021,0.011,0.011,0.009,0.024,0.012,0.027,0.014,0.077,0.016,0.042,0.013,0.009,0.013,0.011,0.014,0.013,0.192,0.018,0.023,0.018,0.021,0.009,0.017,0.008,0.013,0.015,0.014,0.014,0.012,0.011,0.015,0.019,0.015,0.013,0.015,0.009,0.009,0.011,0.012,0.008,0.008,0.008,0.015,0.011,0.009,0.014,0.014,0.014,0.013,0.014,0.009,0.020,0.010,0.011,0.014,0.010,0.013,0.008,0.009,0.011,0.017,0.012,0.012,0.009,0.008,0.008,0.013,0.011,0.008,0.008,0.014,
