testCase,indexSize,meanTime,StdDev,numQueries,time1,time2,etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vanilla_1M_terms,10000000,0.14952,0.121355349,100,0.2,0.116,0.139,0.204,0.182,0.213,0.114,0.116,0.121,1.085,0.161,0.367,0.346,0.252,0.093,0.321,0.262,0.117,0.188,0.187,0.183,0.184,0.105,0.091,0.135,0.088,0.11,0.252,0.227,0.168,0.081,0.051,0.035,0.085,0.213,0.141,0.118,0.194,0.092,0.163,0.09,0.323,0.071,0.054,0.102,0.085,0.077,0.131,0.093,0.072,0.103,0.09,0.115,0.088,0.021,0.093,0.102,0.459,0.341,0.232,0.177,0.136,0.068,0.099,0.109,0.156,0.114,0.113,0.127,0.127,0.088,0.148,0.194,0.171,0.097,0.096,0.094,0.086,0.173,0.08,0.094,0.086,0.157,0.204,0.13,0.134,0.092,0.13,0.076,0.213,0.1,0.102,0.104,0.129,0.146,0.06,0.034,0.043,0.136,0.087
TNO_1K_terms,1,0.01304,0.034322864,100,0.035,0.013,0.009,0.023,0.008,0.008,0.013,0.009,0.009,0.009,0.007,0.013,0.012,0.01,0.01,0.011,0.011,0.011,0.007,0.008,0.012,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.013,0.01,0.017,0.012,0.012,0.009,0.009,0.008,0.012,0.009,0.011,0.007,0.008,0.011,0.011,0.008,0.008,0.013,0.009,0.012,0.009,0.008,0.007,0.011,0.007,0.007,0.008,0.351,0.01,0.008,0.008,0.013,0.007,0.008,0.007,0.011,0.012,0.007,0.011,0.011,0.007,0.011,0.012,0.008,0.007,0.007,0.007,0.007,0.009,0.011,0.008,0.007,0.011,0.011,0.008,0.008,0.011,0.007,0.011,0.007,0.007,0.008,0.009,0.009,0.007,0.011,0.007,0.007,0.007,0.007,0.008
TNO_1K_terms,10,0.00905,0.0020762,100,0.009,0.011,0.008,0.012,0.008,0.008,0.012,0.012,0.012,0.011,0.008,0.007,0.007,0.007,0.008,0.011,0.007,0.011,0.011,0.008,0.012,0.012,0.008,0.008,0.007,0.007,0.007,0.008,0.011,0.008,0.012,0.007,0.007,0.011,0.011,0.012,0.007,0.007,0.007,0.011,0.007,0.007,0.007,0.013,0.011,0.011,0.011,0.008,0.007,0.012,0.007,0.012,0.008,0.011,0.008,0.008,0.012,0.008,0.007,0.008,0.007,0.012,0.008,0.007,0.008,0.008,0.012,0.008,0.012,0.008,0.008,0.011,0.017,0.007,0.007,0.011,0.008,0.008,0.008,0.013,0.009,0.008,0.008,0.007,0.008,0.008,0.008,0.009,0.008,0.008,0.008,0.009,0.011,0.008,0.008,0.011,0.007,0.007,0.008,0.008
TNO_1K_terms,100,0.01099,0.020912755,100,0.01,0.008,0.008,0.008,0.009,0.008,0.008,0.008,0.007,0.011,0.013,0.01,0.009,0.012,0.008,0.008,0.009,0.008,0.013,0.009,0.007,0.017,0.011,0.007,0.008,0.008,0.009,0.008,0.008,0.009,0.008,0.013,0.012,0.012,0.007,0.012,0.009,0.007,0.007,0.011,0.008,0.012,0.012,0.011,0.007,0.007,0.007,0.008,0.008,0.008,0.011,0.009,0.007,0.007,0.007,0.007,0.007,0.011,0.007,0.007,0.008,0.007,0.007,0.008,0.007,0.007,0.008,0.007,0.217,0.009,0.015,0.009,0.008,0.013,0.012,0.012,0.008,0.008,0.008,0.007,0.008,0.008,0.007,0.007,0.008,0.007,0.007,0.008,0.008,0.012,0.008,0.012,0.009,0.009,0.008,0.011,0.007,0.011,0.008,0.009
TNO_1K_terms,1000,0.00901,0.002153198,100,0.011,0.011,0.012,0.008,0.009,0.009,0.012,0.008,0.008,0.007,0.009,0.007,0.007,0.008,0.008,0.011,0.008,0.008,0.012,0.008,0.012,0.01,0.011,0.009,0.009,0.014,0.01,0.008,0.008,0.012,0.008,0.008,0.01,0.008,0.008,0.008,0.011,0.008,0.012,0.009,0.012,0.011,0.011,0.007,0.007,0.011,0.007,0.008,0.007,0.018,0.008,0.011,0.008,0.007,0.008,0.007,0.007,0.007,0.007,0.008,0.012,0.007,0.007,0.007,0.008,0.012,0.008,0.007,0.007,0.008,0.007,0.011,0.007,0.008,0.007,0.011,0.007,0.007,0.012,0.007,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.008,0.009,0.012,0.017,0.008,0.011,0.009,0.009,0.008,0.008,0.008,0.008,0.008
TNO_1K_terms,10000,0.01087,0.002427348,100,0.012,0.016,0.02,0.015,0.009,0.009,0.014,0.009,0.014,0.009,0.009,0.01,0.014,0.01,0.012,0.013,0.009,0.014,0.013,0.008,0.008,0.009,0.01,0.013,0.009,0.01,0.013,0.01,0.01,0.009,0.009,0.014,0.018,0.013,0.013,0.013,0.009,0.01,0.01,0.013,0.009,0.013,0.009,0.013,0.014,0.009,0.009,0.014,0.009,0.01,0.009,0.01,0.01,0.013,0.015,0.009,0.013,0.009,0.009,0.013,0.013,0.013,0.009,0.009,0.009,0.009,0.009,0.013,0.009,0.012,0.008,0.013,0.01,0.013,0.008,0.012,0.009,0.009,0.009,0.013,0.009,0.012,0.012,0.008,0.009,0.009,0.008,0.013,0.008,0.008,0.012,0.009,0.009,0.011,0.009,0.01,0.01,0.008,0.014,0.009
TNO_1K_terms,100000,0.0107,0.002472066,100,0.01,0.009,0.009,0.013,0.013,0.009,0.013,0.009,0.013,0.01,0.01,0.013,0.009,0.009,0.014,0.015,0.01,0.01,0.014,0.01,0.009,0.009,0.01,0.013,0.009,0.01,0.01,0.009,0.009,0.013,0.013,0.009,0.014,0.01,0.013,0.01,0.018,0.009,0.009,0.009,0.009,0.013,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.011,0.013,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.009,0.009,0.009,0.009,0.025,0.01,0.013,0.01,0.01,0.013,0.009,0.014,0.009,0.009,0.009,0.009,0.013,0.009,0.013,0.009,0.013,0.013,0.012,0.009,0.013,0.013,0.013,0.013,0.009,0.013,0.009,0.009,0.009,0.009,0.009,0.009,0.013,0.009,0.013,0.009,0.012
TNO_1K_terms,1000000,0.01129,0.002760819,100,0.014,0.011,0.01,0.015,0.01,0.014,0.01,0.009,0.01,0.014,0.013,0.016,0.009,0.013,0.009,0.01,0.014,0.01,0.011,0.012,0.012,0.011,0.01,0.014,0.01,0.01,0.009,0.01,0.015,0.011,0.01,0.01,0.01,0.009,0.01,0.011,0.009,0.009,0.013,0.01,0.016,0.01,0.009,0.013,0.009,0.013,0.02,0.013,0.01,0.009,0.009,0.01,0.009,0.013,0.014,0.014,0.01,0.009,0.009,0.009,0.013,0.009,0.009,0.013,0.014,0.013,0.009,0.009,0.009,0.014,0.01,0.01,0.013,0.009,0.009,0.009,0.013,0.013,0.009,0.013,0.009,0.013,0.013,0.009,0.01,0.013,0.009,0.018,0.009,0.009,0.013,0.013,0.01,0.009,0.009,0.01,0.01,0.008,0.014,0.026
TNO_1K_terms,2000000,0.01162,0.002385901,100,0.013,0.015,0.01,0.012,0.01,0.009,0.009,0.012,0.012,0.014,0.014,0.011,0.01,0.014,0.011,0.01,0.01,0.013,0.013,0.009,0.009,0.009,0.014,0.01,0.013,0.01,0.014,0.01,0.013,0.01,0.013,0.009,0.013,0.014,0.01,0.014,0.014,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.013,0.013,0.009,0.013,0.01,0.009,0.014,0.016,0.012,0.02,0.01,0.015,0.009,0.009,0.01,0.009,0.01,0.009,0.013,0.013,0.01,0.011,0.009,0.013,0.009,0.014,0.01,0.013,0.009,0.014,0.01,0.01,0.01,0.014,0.018,0.013,0.014,0.013,0.01,0.013,0.01,0.01,0.012,0.01,0.014,0.02,0.014,0.014,0.009,0.013,0.009,0.01,0.014,0.009,0.01,0.011
TNO_1K_terms,3000000,0.01236,0.002231637,100,0.017,0.01,0.014,0.014,0.01,0.014,0.014,0.014,0.011,0.015,0.01,0.013,0.009,0.01,0.009,0.013,0.01,0.014,0.009,0.01,0.013,0.01,0.014,0.014,0.013,0.009,0.014,0.01,0.009,0.011,0.014,0.014,0.01,0.013,0.009,0.014,0.009,0.01,0.011,0.011,0.014,0.014,0.014,0.015,0.014,0.01,0.011,0.015,0.014,0.015,0.01,0.014,0.014,0.015,0.014,0.014,0.011,0.01,0.011,0.014,0.014,0.014,0.014,0.018,0.012,0.011,0.011,0.014,0.011,0.014,0.011,0.01,0.014,0.01,0.016,0.01,0.01,0.01,0.014,0.01,0.014,0.014,0.014,0.014,0.01,0.015,0.01,0.011,0.014,0.011,0.018,0.011,0.014,0.01,0.014,0.01,0.01,0.01,0.014,0.015
TNO_1K_terms,4000000,0.013,0.003078108,100,0.023,0.015,0.019,0.015,0.011,0.01,0.015,0.014,0.014,0.01,0.014,0.014,0.011,0.01,0.013,0.019,0.017,0.014,0.014,0.009,0.013,0.009,0.016,0.011,0.011,0.01,0.024,0.014,0.01,0.011,0.014,0.01,0.01,0.015,0.01,0.015,0.012,0.024,0.014,0.011,0.014,0.01,0.011,0.014,0.019,0.015,0.014,0.014,0.012,0.014,0.011,0.011,0.014,0.012,0.019,0.02,0.014,0.013,0.01,0.01,0.014,0.014,0.01,0.013,0.014,0.014,0.012,0.011,0.011,0.014,0.01,0.014,0.014,0.01,0.014,0.015,0.01,0.01,0.014,0.01,0.014,0.013,0.01,0.014,0.011,0.009,0.01,0.011,0.01,0.014,0.01,0.011,0.01,0.011,0.014,0.011,0.014,0.011,0.014,0.014
TNO_1K_terms,5000000,0.01563,0.017627833,100,0.028,0.012,0.015,0.019,0.029,0.017,0.014,0.014,0.012,0.012,0.015,0.01,0.014,0.187,0.015,0.014,0.014,0.015,0.016,0.011,0.014,0.014,0.015,0.014,0.015,0.015,0.016,0.01,0.018,0.01,0.015,0.014,0.015,0.011,0.014,0.018,0.015,0.014,0.01,0.019,0.015,0.015,0.015,0.012,0.014,0.011,0.011,0.019,0.012,0.014,0.016,0.013,0.012,0.016,0.011,0.015,0.011,0.011,0.01,0.01,0.014,0.015,0.01,0.015,0.01,0.011,0.014,0.01,0.014,0.019,0.011,0.02,0.01,0.011,0.011,0.012,0.013,0.015,0.014,0.01,0.014,0.014,0.014,0.011,0.015,0.01,0.015,0.016,0.015,0.015,0.01,0.01,0.015,0.011,0.011,0.019,0.02,0.011,0.015,0.011
TNO_1K_terms,6000000,0.01358,0.003536762,100,0.038,0.014,0.011,0.011,0.01,0.011,0.011,0.01,0.014,0.017,0.011,0.011,0.01,0.011,0.013,0.013,0.011,0.015,0.014,0.014,0.01,0.015,0.014,0.021,0.01,0.015,0.015,0.018,0.017,0.016,0.019,0.014,0.011,0.015,0.01,0.014,0.014,0.014,0.01,0.014,0.01,0.014,0.014,0.015,0.018,0.015,0.019,0.011,0.016,0.015,0.011,0.015,0.011,0.019,0.015,0.015,0.011,0.011,0.015,0.014,0.015,0.011,0.014,0.014,0.01,0.015,0.018,0.019,0.011,0.014,0.012,0.012,0.015,0.013,0.011,0.015,0.01,0.011,0.015,0.014,0.011,0.014,0.011,0.011,0.014,0.013,0.012,0.015,0.011,0.014,0.011,0.014,0.012,0.015,0.015,0.011,0.011,0.01,0.01,0.014
TNO_1K_terms,7000000,0.0148,0.003431877,100,0.019,0.014,0.018,0.015,0.021,0.012,0.011,0.017,0.012,0.013,0.011,0.012,0.015,0.018,0.014,0.013,0.024,0.016,0.011,0.011,0.013,0.013,0.02,0.017,0.015,0.015,0.012,0.015,0.015,0.015,0.014,0.025,0.014,0.015,0.015,0.014,0.022,0.019,0.019,0.012,0.013,0.015,0.011,0.017,0.016,0.018,0.012,0.012,0.016,0.015,0.011,0.016,0.011,0.011,0.011,0.018,0.014,0.016,0.011,0.016,0.011,0.012,0.011,0.011,0.011,0.015,0.023,0.016,0.015,0.015,0.021,0.019,0.017,0.012,0.014,0.012,0.011,0.011,0.011,0.016,0.019,0.014,0.013,0.022,0.022,0.017,0.015,0.012,0.012,0.017,0.011,0.019,0.011,0.015,0.011,0.015,0.011,0.01,0.019,0.015
TNO_1K_terms,8000000,0.01352,0.0025524,100,0.013,0.012,0.019,0.016,0.011,0.018,0.015,0.011,0.01,0.015,0.015,0.012,0.012,0.015,0.015,0.02,0.011,0.011,0.014,0.015,0.016,0.012,0.015,0.015,0.015,0.011,0.01,0.017,0.015,0.011,0.016,0.013,0.012,0.018,0.011,0.014,0.014,0.011,0.011,0.012,0.021,0.015,0.015,0.011,0.014,0.019,0.014,0.014,0.015,0.011,0.015,0.014,0.014,0.012,0.013,0.015,0.012,0.019,0.011,0.018,0.015,0.011,0.015,0.019,0.014,0.01,0.011,0.011,0.015,0.012,0.011,0.014,0.011,0.015,0.011,0.015,0.011,0.012,0.012,0.017,0.015,0.012,0.011,0.01,0.011,0.014,0.015,0.011,0.015,0.011,0.014,0.014,0.011,0.01,0.01,0.015,0.012,0.011,0.015,0.012
TNO_1K_terms,9000000,0.01436,0.00309943,100,0.013,0.013,0.012,0.021,0.016,0.016,0.016,0.011,0.016,0.016,0.016,0.014,0.019,0.011,0.015,0.011,0.016,0.012,0.015,0.016,0.019,0.016,0.011,0.016,0.016,0.012,0.011,0.018,0.016,0.011,0.016,0.013,0.011,0.011,0.015,0.015,0.016,0.012,0.011,0.012,0.022,0.012,0.013,0.012,0.017,0.015,0.011,0.021,0.013,0.018,0.018,0.012,0.011,0.022,0.011,0.012,0.012,0.015,0.011,0.012,0.015,0.012,0.015,0.012,0.016,0.013,0.012,0.012,0.012,0.02,0.02,0.012,0.016,0.013,0.016,0.011,0.02,0.015,0.015,0.012,0.011,0.012,0.013,0.016,0.015,0.013,0.012,0.016,0.014,0.012,0.011,0.012,0.019,0.012,0.015,0.025,0.019,0.011,0.011,0.015
TNO_1K_terms,10000000,0.01465,0.002986079,100,0.026,0.012,0.016,0.012,0.014,0.018,0.016,0.012,0.016,0.019,0.016,0.018,0.013,0.016,0.017,0.012,0.011,0.016,0.017,0.013,0.022,0.013,0.015,0.015,0.011,0.019,0.015,0.02,0.015,0.013,0.016,0.015,0.011,0.011,0.011,0.013,0.012,0.02,0.015,0.015,0.016,0.016,0.011,0.015,0.016,0.011,0.011,0.015,0.017,0.016,0.012,0.021,0.012,0.012,0.011,0.011,0.012,0.015,0.018,0.015,0.015,0.011,0.011,0.015,0.017,0.015,0.015,0.015,0.015,0.012,0.015,0.012,0.015,0.015,0.012,0.012,0.015,0.015,0.02,0.011,0.011,0.012,0.016,0.017,0.015,0.015,0.011,0.016,0.012,0.012,0.02,0.012,0.015,0.021,0.012,0.02,0.013,0.012,0.015,0.015
TNO_100K_terms,1,0.00975,0.004309667,100,0.044,0.011,0.012,0.008,0.008,0.009,0.009,0.008,0.009,0.008,0.012,0.009,0.009,0.008,0.009,0.012,0.008,0.008,0.007,0.008,0.008,0.008,0.012,0.008,0.008,0.008,0.008,0.007,0.012,0.014,0.009,0.013,0.013,0.012,0.012,0.008,0.008,0.008,0.012,0.012,0.007,0.008,0.008,0.02,0.012,0.011,0.012,0.009,0.008,0.007,0.009,0.012,0.008,0.012,0.008,0.007,0.008,0.008,0.008,0.012,0.012,0.012,0.009,0.012,0.008,0.013,0.008,0.012,0.011,0.012,0.013,0.008,0.008,0.008,0.021,0.012,0.007,0.008,0.007,0.008,0.008,0.007,0.007,0.008,0.012,0.008,0.008,0.008,0.007,0.007,0.008,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.011,0.008
TNO_100K_terms,10,0.00952,0.0024141,100,0.009,0.01,0.013,0.012,0.013,0.01,0.012,0.008,0.012,0.008,0.009,0.008,0.012,0.008,0.008,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.008,0.008,0.012,0.025,0.012,0.008,0.013,0.012,0.008,0.008,0.012,0.008,0.007,0.011,0.008,0.012,0.008,0.012,0.008,0.008,0.008,0.007,0.008,0.01,0.008,0.01,0.012,0.008,0.012,0.008,0.008,0.012,0.008,0.009,0.008,0.009,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.013,0.008,0.008,0.012,0.008,0.008,0.009,0.008,0.012,0.012,0.012,0.008,0.009,0.012,0.009,0.008,0.012,0.008,0.012,0.008,0.008,0.008,0.011,0.007,0.011,0.008,0.008,0.012,0.008,0.008,0.011,0.011,0.011
TNO_100K_terms,100,0.00903,0.001800421,100,0.009,0.012,0.012,0.013,0.009,0.012,0.008,0.012,0.008,0.012,0.008,0.009,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.007,0.008,0.008,0.011,0.008,0.008,0.008,0.008,0.008,0.012,0.013,0.009,0.012,0.008,0.012,0.008,0.008,0.007,0.008,0.008,0.008,0.011,0.008,0.012,0.012,0.007,0.008,0.008,0.012,0.007,0.008,0.008,0.01,0.008,0.01,0.008,0.011,0.008,0.008,0.008,0.01,0.008,0.008,0.008,0.01,0.008,0.008,0.009,0.008,0.009,0.008,0.008,0.01,0.012,0.008,0.007,0.011,0.007,0.011,0.008,0.007,0.008,0.007,0.007,0.011,0.007,0.012,0.008,0.008,0.008,0.012,0.009,0.012,0.011,0.007,0.007,0.007,0.007,0.008,0.012
TNO_100K_terms,1000,0.00939,0.002219723,100,0.01,0.009,0.009,0.01,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.008,0.009,0.008,0.012,0.013,0.008,0.012,0.012,0.012,0.011,0.012,0.008,0.008,0.011,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.012,0.011,0.011,0.011,0.009,0.007,0.007,0.007,0.008,0.012,0.011,0.013,0.007,0.008,0.008,0.009,0.009,0.021,0.011,0.011,0.008,0.008,0.008,0.008,0.012,0.012,0.008,0.008,0.007,0.012,0.012,0.008,0.008,0.012,0.012,0.012,0.008,0.008,0.012,0.008,0.012,0.011,0.012,0.013,0.009,0.012,0.008,0.012,0.008,0.008,0.008,0.007,0.011,0.007,0.007
TNO_100K_terms,10000,0.0092,0.003871679,100,0.009,0.012,0.008,0.012,0.011,0.008,0.007,0.007,0.008,0.012,0.012,0.013,0.012,0.012,0.01,0.008,0.008,0.011,0.011,0.007,0.008,0.007,0.011,0.012,0.008,0.007,0.011,0.011,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.007,0.007,0.007,0.011,0.008,0.011,0.012,0.012,0.009,0.012,0.007,0.017,0.008,0.009,0.008,0.008,0.008,0.009,0.012,0.008,0.008,0.007,0.007,0.008,0.011,0.007,0.007,0.011,0.007,0.007,0.008,0.008,0.007,0.041,0.008,0.008,0.008,0.007,0.007,0.008,0.008,0.011,0.011,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.012,0.007,0.007,0.007,0.007,0.008,0.007,0.014,0.007,0.011,0.011,0.011,0.013,0.008
TNO_100K_terms,100000,0.01071,0.009951696,100,0.009,0.009,0.008,0.008,0.008,0.008,0.008,0.012,0.012,0.008,0.012,0.008,0.008,0.008,0.008,0.008,0.007,0.011,0.008,0.012,0.008,0.007,0.008,0.011,0.008,0.053,0.012,0.008,0.012,0.007,0.007,0.007,0.012,0.008,0.008,0.008,0.011,0.011,0.011,0.012,0.007,0.011,0.007,0.008,0.007,0.007,0.007,0.091,0.008,0.008,0.013,0.012,0.012,0.009,0.012,0.011,0.013,0.008,0.008,0.008,0.007,0.008,0.008,0.008,0.012,0.008,0.008,0.009,0.012,0.008,0.008,0.012,0.008,0.011,0.012,0.008,0.008,0.008,0.008,0.011,0.008,0.012,0.008,0.008,0.012,0.009,0.012,0.008,0.007,0.042,0.008,0.008,0.012,0.012,0.008,0.008,0.008,0.008,0.008,0.007
TNO_100K_terms,1000000,0.01836,0.028107126,100,0.025,0.025,0.014,0.017,0.016,0.014,0.023,0.014,0.018,0.013,0.019,0.019,0.015,0.02,0.015,0.011,0.019,0.016,0.011,0.014,0.015,0.019,0.013,0.01,0.014,0.041,0.013,0.011,0.012,0.015,0.015,0.014,0.015,0.015,0.014,0.011,0.01,0.014,0.014,0.014,0.01,0.01,0.01,0.07,0.01,0.018,0.01,0.018,0.011,0.01,0.01,0.01,0.014,0.01,0.017,0.011,0.014,0.01,0.014,0.01,0.01,0.058,0.014,0.01,0.273,0.015,0.01,0.01,0.011,0.014,0.01,0.033,0.011,0.018,0.014,0.085,0.015,0.012,0.01,0.014,0.01,0.01,0.013,0.01,0.009,0.01,0.009,0.014,0.014,0.009,0.014,0.01,0.01,0.01,0.04,0.013,0.013,0.01,0.013,0.014
