testCase,indexSize,meanTime,StdDev,numQueries,time1,time2,etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNO_100K_terms,2000000,0.01418,0.009956856,100,0.014,0.019,0.015,0.014,0.018,0.014,0.011,0.019,0.015,0.01,0.013,0.019,0.019,0.014,0.01,0.018,0.011,0.019,0.018,0.01,0.014,0.01,0.011,0.015,0.01,0.014,0.011,0.011,0.095,0.012,0.009,0.011,0.011,0.01,0.01,0.012,0.014,0.019,0.01,0.014,0.015,0.01,0.015,0.011,0.01,0.011,0.062,0.013,0.009,0.014,0.014,0.011,0.011,0.011,0.01,0.014,0.011,0.01,0.011,0.01,0.021,0.011,0.01,0.01,0.014,0.016,0.01,0.01,0.012,0.013,0.014,0.013,0.017,0.018,0.014,0.014,0.014,0.014,0.01,0.017,0.011,0.014,0.014,0.01,0.011,0.014,0.01,0.01,0.01,0.015,0.014,0.013,0.01,0.01,0.01,0.014,0.013,0.01,0.01,0.017
TNO_100K_terms,3000000,0.0131,0.004229526,100,0.012,0.011,0.014,0.011,0.013,0.029,0.017,0.01,0.015,0.014,0.01,0.011,0.011,0.015,0.011,0.014,0.015,0.02,0.012,0.015,0.013,0.015,0.014,0.014,0.014,0.021,0.016,0.014,0.01,0.01,0.01,0.01,0.02,0.011,0.01,0.01,0.011,0.014,0.012,0.015,0.012,0.013,0.01,0.01,0.014,0.014,0.01,0.014,0.015,0.01,0.014,0.01,0.013,0.01,0.021,0.014,0.01,0.01,0.037,0.014,0.01,0.014,0.016,0.01,0.01,0.011,0.015,0.014,0.014,0.01,0.011,0.013,0.014,0.011,0.011,0.013,0.01,0.013,0.027,0.01,0.014,0.01,0.011,0.01,0.01,0.01,0.014,0.01,0.01,0.01,0.009,0.009,0.009,0.018,0.014,0.018,0.01,0.014,0.014,0.01
TNO_100K_terms,4000000,0.0157,0.004222355,100,0.027,0.041,0.013,0.015,0.016,0.017,0.012,0.015,0.013,0.018,0.013,0.02,0.021,0.02,0.012,0.015,0.018,0.017,0.019,0.014,0.014,0.02,0.014,0.017,0.013,0.016,0.012,0.012,0.014,0.014,0.016,0.015,0.016,0.013,0.016,0.017,0.013,0.019,0.016,0.013,0.018,0.022,0.015,0.013,0.016,0.013,0.013,0.017,0.017,0.02,0.01,0.01,0.012,0.014,0.017,0.015,0.014,0.023,0.018,0.011,0.015,0.015,0.017,0.014,0.013,0.014,0.015,0.016,0.011,0.014,0.013,0.013,0.013,0.01,0.015,0.013,0.023,0.013,0.014,0.025,0.012,0.015,0.013,0.017,0.017,0.016,0.011,0.013,0.017,0.015,0.013,0.013,0.017,0.015,0.014,0.016,0.028,0.018,0.017,0.013
TNO_100K_terms,5000000,0.01601,0.004098522,100,0.044,0.016,0.014,0.014,0.014,0.011,0.017,0.02,0.014,0.015,0.017,0.013,0.015,0.019,0.015,0.016,0.018,0.019,0.014,0.017,0.016,0.014,0.025,0.016,0.012,0.012,0.02,0.016,0.018,0.019,0.015,0.018,0.023,0.013,0.017,0.017,0.015,0.014,0.023,0.016,0.013,0.014,0.018,0.012,0.024,0.012,0.016,0.015,0.014,0.019,0.017,0.014,0.018,0.018,0.017,0.014,0.012,0.014,0.013,0.022,0.016,0.013,0.013,0.013,0.019,0.013,0.015,0.016,0.018,0.014,0.013,0.013,0.018,0.019,0.014,0.013,0.018,0.019,0.014,0.015,0.018,0.022,0.01,0.017,0.014,0.015,0.014,0.011,0.014,0.011,0.014,0.016,0.018,0.018,0.014,0.017,0.016,0.011,0.014,0.014
TNO_100K_terms,6000000,0.01731,0.00399923,100,0.023,0.016,0.023,0.02,0.025,0.022,0.025,0.026,0.013,0.023,0.027,0.016,0.012,0.021,0.024,0.02,0.013,0.015,0.017,0.014,0.016,0.013,0.017,0.017,0.011,0.022,0.013,0.019,0.022,0.013,0.019,0.015,0.022,0.015,0.018,0.022,0.021,0.015,0.015,0.019,0.014,0.016,0.022,0.015,0.018,0.021,0.011,0.012,0.018,0.012,0.015,0.015,0.015,0.015,0.012,0.018,0.016,0.013,0.014,0.017,0.015,0.013,0.021,0.017,0.022,0.012,0.022,0.019,0.021,0.017,0.014,0.018,0.012,0.016,0.019,0.016,0.018,0.026,0.024,0.014,0.012,0.02,0.016,0.012,0.015,0.012,0.015,0.016,0.017,0.012,0.016,0.015,0.025,0.014,0.017,0.018,0.021,0.021,0.014,0.019
TNO_100K_terms,7000000,0.01644,0.002979119,100,0.02,0.013,0.02,0.016,0.015,0.024,0.016,0.019,0.024,0.018,0.017,0.017,0.022,0.013,0.017,0.019,0.015,0.016,0.02,0.015,0.016,0.019,0.016,0.017,0.022,0.022,0.016,0.017,0.017,0.016,0.015,0.014,0.019,0.015,0.016,0.015,0.014,0.017,0.013,0.014,0.016,0.019,0.015,0.016,0.014,0.02,0.012,0.02,0.017,0.015,0.019,0.016,0.019,0.018,0.012,0.019,0.018,0.018,0.012,0.014,0.011,0.014,0.015,0.014,0.019,0.018,0.016,0.016,0.019,0.015,0.014,0.017,0.017,0.022,0.017,0.014,0.013,0.017,0.017,0.017,0.021,0.015,0.015,0.015,0.013,0.012,0.021,0.016,0.011,0.014,0.014,0.016,0.016,0.017,0.011,0.024,0.012,0.011,0.02,0.013
TNO_100K_terms,8000000,0.02295,0.022568135,100,0.02,0.013,0.02,0.038,0.016,0.024,0.022,0.019,0.025,0.168,0.015,0.015,0.027,0.024,0.014,0.016,0.02,0.015,0.014,0.02,0.024,0.11,0.015,0.016,0.013,0.02,0.013,0.013,0.023,0.019,0.018,0.018,0.013,0.025,0.014,0.039,0.013,0.134,0.014,0.019,0.025,0.017,0.016,0.023,0.021,0.014,0.085,0.023,0.016,0.058,0.015,0.024,0.019,0.016,0.019,0.023,0.015,0.022,0.019,0.021,0.032,0.022,0.019,0.013,0.013,0.016,0.016,0.024,0.018,0.014,0.02,0.013,0.021,0.016,0.021,0.021,0.016,0.02,0.015,0.017,0.022,0.016,0.021,0.014,0.014,0.014,0.015,0.014,0.014,0.015,0.017,0.021,0.021,0.013,0.015,0.015,0.012,0.016,0.018,0.012
TNO_100K_terms,9000000,0.02921,0.032408159,100,0.042,0.106,0.014,0.026,0.018,0.08,0.024,0.025,0.041,0.136,0.016,0.015,0.173,0.013,0.017,0.014,0.015,0.016,0.018,0.093,0.012,0.019,0.158,0.021,0.024,0.081,0.02,0.017,0.018,0.02,0.025,0.019,0.018,0.014,0.015,0.014,0.118,0.018,0.026,0.023,0.013,0.013,0.016,0.018,0.014,0.095,0.015,0.017,0.019,0.015,0.015,0.017,0.097,0.013,0.016,0.022,0.017,0.019,0.021,0.023,0.024,0.105,0.013,0.013,0.02,0.016,0.015,0.011,0.018,0.018,0.02,0.011,0.017,0.016,0.014,0.094,0.014,0.02,0.017,0.017,0.016,0.016,0.015,0.027,0.018,0.016,0.015,0.022,0.017,0.018,0.023,0.014,0.016,0.015,0.02,0.017,0.023,0.016,0.015,0.012
TNO_100K_terms,10000000,0.02575,0.036613563,100,0.02,0.018,0.018,0.027,0.019,0.02,0.019,0.019,0.027,0.081,0.021,0.014,0.018,0.017,0.018,0.015,0.021,0.016,0.019,0.016,0.024,0.013,0.025,0.018,0.013,0.016,0.021,0.015,0.015,0.013,0.335,0.018,0.02,0.023,0.019,0.015,0.012,0.017,0.016,0.014,0.025,0.02,0.018,0.02,0.016,0.022,0.021,0.023,0.114,0.017,0.02,0.014,0.142,0.019,0.025,0.068,0.026,0.026,0.029,0.016,0.016,0.014,0.014,0.014,0.024,0.013,0.017,0.018,0.014,0.014,0.019,0.018,0.017,0.016,0.015,0.022,0.017,0.024,0.029,0.025,0.016,0.023,0.021,0.017,0.093,0.014,0.022,0.02,0.02,0.016,0.023,0.012,0.015,0.015,0.015,0.017,0.017,0.013,0.022,0.018
TNO_1M_terms,1,0.0112,0.015281864,100,0.033,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.009,0.01,0.008,0.009,0.016,0.012,0.009,0.009,0.008,0.008,0.008,0.012,0.012,0.009,0.012,0.012,0.009,0.012,0.017,0.009,0.008,0.008,0.009,0.008,0.008,0.012,0.009,0.159,0.011,0.016,0.008,0.008,0.015,0.008,0.011,0.015,0.009,0.008,0.008,0.008,0.016,0.008,0.008,0.012,0.008,0.008,0.007,0.007,0.008,0.007,0.008,0.008,0.011,0.008,0.011,0.015,0.009,0.008,0.011,0.008,0.007,0.007,0.012,0.009,0.008,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.008,0.012,0.01,0.009,0.009,0.012,0.009,0.008,0.013,0.008,0.009,0.008,0.008,0.008,0.008,0.011,0.007,0.007
TNO_1M_terms,10,0.01159,0.015877113,100,0.01,0.01,0.01,0.012,0.008,0.008,0.009,0.01,0.014,0.009,0.013,0.011,0.011,0.012,0.013,0.008,0.008,0.012,0.019,0.008,0.008,0.013,0.014,0.008,0.008,0.008,0.008,0.011,0.008,0.009,0.011,0.008,0.012,0.012,0.008,0.008,0.012,0.008,0.012,0.008,0.008,0.012,0.012,0.012,0.012,0.008,0.012,0.009,0.012,0.008,0.012,0.01,0.011,0.013,0.008,0.009,0.007,0.008,0.025,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.166,0.009,0.008,0.011,0.008,0.007,0.007,0.01,0.012,0.011,0.009,0.008,0.01,0.015,0.008,0.008,0.007,0.008,0.011,0.012,0.008,0.023,0.011,0.008,0.008,0.012,0.012,0.008,0.012,0.007,0.008,0.008,0.008,0.008
TNO_1M_terms,100,0.01036,0.004781108,100,0.012,0.016,0.015,0.011,0.01,0.012,0.009,0.011,0.009,0.009,0.012,0.009,0.014,0.011,0.009,0.051,0.008,0.008,0.013,0.008,0.012,0.008,0.008,0.008,0.02,0.012,0.008,0.009,0.008,0.008,0.008,0.012,0.01,0.012,0.01,0.008,0.01,0.014,0.008,0.009,0.014,0.008,0.009,0.012,0.009,0.007,0.011,0.011,0.012,0.008,0.008,0.01,0.008,0.009,0.009,0.011,0.008,0.007,0.008,0.008,0.009,0.008,0.012,0.008,0.007,0.009,0.008,0.011,0.012,0.008,0.012,0.008,0.008,0.008,0.01,0.011,0.012,0.008,0.015,0.013,0.008,0.008,0.008,0.007,0.007,0.007,0.012,0.008,0.012,0.011,0.015,0.009,0.011,0.008,0.016,0.012,0.008,0.008,0.01,0.008
TNO_1M_terms,1000,0.01061,0.008918141,100,0.011,0.008,0.012,0.01,0.011,0.01,0.012,0.012,0.008,0.008,0.009,0.008,0.008,0.008,0.01,0.008,0.008,0.009,0.011,0.008,0.009,0.011,0.032,0.009,0.012,0.009,0.008,0.011,0.007,0.012,0.012,0.012,0.008,0.008,0.011,0.01,0.012,0.011,0.008,0.016,0.008,0.012,0.008,0.009,0.01,0.011,0.008,0.011,0.012,0.008,0.008,0.012,0.008,0.007,0.012,0.008,0.008,0.008,0.008,0.094,0.008,0.011,0.008,0.012,0.008,0.01,0.01,0.01,0.011,0.009,0.011,0.009,0.009,0.012,0.008,0.01,0.008,0.008,0.012,0.009,0.008,0.009,0.015,0.008,0.012,0.008,0.012,0.007,0.007,0.008,0.008,0.008,0.008,0.009,0.009,0.008,0.007,0.008,0.008,0.014
TNO_1M_terms,10000,0.00951,0.002528604,100,0.016,0.013,0.008,0.008,0.008,0.007,0.012,0.009,0.009,0.007,0.008,0.011,0.01,0.008,0.007,0.008,0.007,0.009,0.01,0.008,0.012,0.007,0.011,0.007,0.011,0.007,0.012,0.012,0.008,0.008,0.008,0.008,0.008,0.011,0.009,0.01,0.012,0.007,0.007,0.008,0.011,0.012,0.019,0.011,0.009,0.008,0.017,0.011,0.013,0.014,0.011,0.007,0.008,0.007,0.007,0.007,0.009,0.008,0.009,0.009,0.008,0.008,0.015,0.007,0.007,0.007,0.008,0.008,0.007,0.011,0.008,0.01,0.013,0.008,0.008,0.007,0.007,0.008,0.015,0.009,0.013,0.01,0.008,0.008,0.008,0.011,0.009,0.012,0.012,0.012,0.008,0.012,0.011,0.007,0.007,0.007,0.011,0.008,0.013,0.012
TNO_1M_terms,100000,0.00968,0.0023393,100,0.009,0.012,0.008,0.009,0.009,0.009,0.011,0.008,0.01,0.012,0.009,0.008,0.011,0.011,0.007,0.011,0.008,0.008,0.013,0.015,0.009,0.009,0.012,0.008,0.012,0.008,0.011,0.009,0.012,0.012,0.008,0.008,0.008,0.008,0.011,0.008,0.007,0.009,0.016,0.012,0.008,0.008,0.007,0.011,0.007,0.007,0.007,0.008,0.007,0.007,0.011,0.008,0.01,0.01,0.012,0.012,0.008,0.008,0.008,0.008,0.007,0.012,0.008,0.012,0.008,0.012,0.009,0.011,0.014,0.012,0.011,0.012,0.007,0.011,0.008,0.009,0.011,0.009,0.009,0.009,0.008,0.007,0.008,0.012,0.008,0.008,0.009,0.01,0.008,0.007,0.019,0.017,0.008,0.012,0.008,0.012,0.011,0.012,0.008,0.008
TNO_1M_terms,1000000,0.00945,0.001794351,100,0.009,0.009,0.012,0.008,0.008,0.012,0.009,0.008,0.008,0.012,0.012,0.008,0.008,0.008,0.012,0.008,0.008,0.01,0.008,0.012,0.008,0.008,0.009,0.009,0.011,0.009,0.012,0.008,0.007,0.009,0.008,0.009,0.012,0.008,0.012,0.009,0.008,0.01,0.011,0.009,0.01,0.013,0.012,0.008,0.013,0.009,0.008,0.009,0.008,0.012,0.009,0.012,0.012,0.012,0.008,0.011,0.007,0.008,0.007,0.007,0.012,0.008,0.009,0.008,0.008,0.009,0.008,0.008,0.009,0.012,0.009,0.009,0.008,0.009,0.008,0.011,0.009,0.008,0.009,0.008,0.009,0.01,0.011,0.007,0.011,0.009,0.015,0.009,0.008,0.012,0.009,0.008,0.008,0.008,0.008,0.013,0.009,0.008,0.012,0.012
TNO_1M_terms,2000000,0.01004,0.002481935,100,0.01,0.012,0.009,0.012,0.013,0.009,0.009,0.008,0.008,0.009,0.009,0.009,0.008,0.011,0.009,0.009,0.01,0.012,0.013,0.013,0.009,0.009,0.009,0.012,0.01,0.01,0.013,0.012,0.012,0.007,0.013,0.008,0.008,0.012,0.009,0.009,0.009,0.025,0.011,0.009,0.009,0.011,0.009,0.008,0.008,0.008,0.009,0.008,0.008,0.008,0.013,0.009,0.016,0.01,0.012,0.009,0.009,0.013,0.009,0.012,0.008,0.008,0.008,0.009,0.009,0.009,0.008,0.008,0.011,0.009,0.012,0.009,0.008,0.008,0.008,0.008,0.015,0.011,0.009,0.01,0.009,0.009,0.009,0.008,0.009,0.01,0.009,0.009,0.008,0.009,0.013,0.015,0.016,0.009,0.008,0.009,0.01,0.01,0.012,0.012
TNO_1M_terms,3000000,0.01006,0.001852217,100,0.011,0.01,0.013,0.009,0.009,0.009,0.01,0.009,0.009,0.014,0.01,0.01,0.012,0.016,0.01,0.013,0.009,0.009,0.008,0.012,0.012,0.012,0.014,0.014,0.01,0.012,0.013,0.009,0.012,0.01,0.009,0.011,0.01,0.01,0.01,0.013,0.009,0.009,0.008,0.012,0.008,0.009,0.009,0.01,0.009,0.01,0.01,0.012,0.008,0.008,0.008,0.008,0.008,0.01,0.013,0.012,0.009,0.011,0.009,0.008,0.012,0.009,0.008,0.009,0.009,0.009,0.009,0.01,0.008,0.009,0.011,0.009,0.009,0.012,0.008,0.012,0.008,0.01,0.009,0.008,0.008,0.008,0.008,0.012,0.013,0.009,0.009,0.014,0.009,0.011,0.01,0.008,0.009,0.01,0.013,0.008,0.009,0.008,0.009,0.013
TNO_1M_terms,4000000,0.02315,0.040431605,100,0.038,0.016,0.014,0.012,0.015,0.01,0.008,0.011,0.018,0.206,0.015,0.019,0.011,0.011,0.012,0.015,0.012,0.013,0.164,0.012,0.013,0.014,0.016,0.022,0.012,0.009,0.015,0.013,0.011,0.01,0.013,0.012,0.195,0.014,0.012,0.011,0.011,0.011,0.015,0.014,0.014,0.015,0.01,0.009,0.014,0.013,0.011,0.019,0.009,0.145,0.018,0.01,0.016,0.01,0.012,0.011,0.013,0.016,0.011,0.012,0.191,0.014,0.016,0.01,0.012,0.013,0.011,0.013,0.013,0.011,0.015,0.017,0.011,0.015,0.016,0.013,0.013,0.011,0.01,0.015,0.009,0.01,0.182,0.012,0.012,0.02,0.013,0.013,0.01,0.012,0.012,0.014,0.01,0.017,0.01,0.014,0.01,0.012,0.011,0.009
TNO_1M_terms,5000000,0.03165,0.052268223,100,0.029,0.021,0.019,0.017,0.018,0.016,0.212,0.025,0.019,0.022,0.021,0.016,0.013,0.014,0.018,0.015,0.02,0.226,0.02,0.021,0.026,0.017,0.023,0.013,0.019,0.016,0.015,0.015,0.206,0.014,0.015,0.014,0.014,0.022,0.025,0.022,0.016,0.022,0.015,0.013,0.23,0.016,0.02,0.013,0.021,0.02,0.013,0.013,0.013,0.018,0.021,0.016,0.014,0.014,0.015,0.014,0.094,0.015,0.02,0.014,0.015,0.012,0.014,0.012,0.223,0.021,0.027,0.015,0.017,0.011,0.015,0.011,0.012,0.012,0.017,0.011,0.016,0.014,0.016,0.017,0.012,0.219,0.012,0.027,0.02,0.017,0.014,0.021,0.017,0.013,0.012,0.012,0.015,0.011,0.015,0.019,0.213,0.022,0.013,0.015
TNO_1M_terms,6000000,0.05105,0.061496715,100,0.078,0.223,0.046,0.022,0.018,0.026,0.023,0.033,0.225,0.022,0.017,0.027,0.023,0.029,0.019,0.017,0.215,0.027,0.026,0.026,0.029,0.034,0.043,0.015,0.087,0.047,0.036,0.225,0.026,0.042,0.024,0.017,0.023,0.024,0.022,0.021,0.152,0.222,0.058,0.027,0.019,0.02,0.029,0.017,0.038,0.015,0.038,0.155,0.142,0.034,0.024,0.034,0.018,0.014,0.024,0.025,0.02,0.04,0.216,0.019,0.069,0.224,0.015,0.032,0.022,0.033,0.017,0.017,0.02,0.018,0.018,0.167,0.025,0.024,0.015,0.013,0.024,0.025,0.212,0.021,0.021,0.029,0.035,0.177,0.02,0.019,0.022,0.02,0.024,0.016,0.016,0.025,0.014,0.175,0.017,0.025,0.125,0.019,0.023,0.015
TNO_1M_terms,7000000,0.04392,0.063182545,100,0.098,0.017,0.022,0.02,0.019,0.222,0.027,0.022,0.025,0.022,0.024,0.031,0.217,0.014,0.015,0.018,0.017,0.021,0.018,0.022,0.029,0.213,0.015,0.015,0.03,0.032,0.017,0.029,0.032,0.02,0.018,0.22,0.02,0.021,0.019,0.02,0.025,0.025,0.218,0.013,0.027,0.023,0.019,0.021,0.009,0.023,0.228,0.021,0.022,0.02,0.017,0.016,0.02,0.019,0.028,0.021,0.025,0.211,0.02,0.016,0.015,0.025,0.021,0.026,0.022,0.225,0.014,0.024,0.022,0.034,0.023,0.032,0.237,0.016,0.019,0.015,0.013,0.035,0.028,0.03,0.019,0.02,0.222,0.014,0.027,0.02,0.014,0.015,0.025,0.022,0.215,0.027,0.019,0.02,0.018,0.016,0.02,0.017,0.019,0.019
TNO_1M_terms,8000000,0.05405,0.069583519,100,0.054,0.235,0.038,0.026,0.026,0.017,0.021,0.221,0.043,0.019,0.023,0.023,0.023,0.031,0.032,0.02,0.223,0.019,0.023,0.026,0.02,0.023,0.021,0.221,0.014,0.021,0.032,0.023,0.037,0.017,0.229,0.028,0.018,0.03,0.026,0.024,0.028,0.088,0.019,0.226,0.025,0.025,0.034,0.026,0.019,0.029,0.022,0.222,0.028,0.019,0.022,0.021,0.035,0.236,0.028,0.025,0.031,0.032,0.023,0.216,0.028,0.017,0.021,0.038,0.038,0.036,0.215,0.02,0.027,0.019,0.021,0.02,0.024,0.216,0.031,0.022,0.019,0.025,0.031,0.022,0.236,0.026,0.023,0.023,0.019,0.015,0.035,0.017,0.018,0.213,0.021,0.03,0.026,0.024,0.02,0.031,0.228,0.038,0.035,0.031
TNO_1M_terms,9000000,0.06203,0.078471053,100,0.033,0.033,0.22,0.027,0.03,0.234,0.048,0.022,0.027,0.022,0.249,0.039,0.03,0.019,0.026,0.217,0.026,0.03,0.025,0.024,0.022,0.223,0.029,0.037,0.022,0.026,0.033,0.234,0.023,0.045,0.042,0.03,0.027,0.214,0.029,0.027,0.052,0.222,0.041,0.024,0.028,0.019,0.026,0.018,0.02,0.228,0.028,0.024,0.031,0.019,0.02,0.211,0.023,0.02,0.017,0.02,0.018,0.022,0.023,0.029,0.221,0.02,0.026,0.02,0.024,0.026,0.231,0.042,0.031,0.022,0.054,0.032,0.23,0.027,0.039,0.027,0.345,0.028,0.028,0.025,0.022,0.02,0.217,0.02,0.023,0.031,0.019,0.025,0.025,0.223,0.034,0.028,0.034,0.028,0.022,0.013,0.22,0.021,0.023,0.03
TNO_1M_terms,10000000,0.07973,0.100142611,100,0.045,0.033,0.033,0.24,0.342,0.025,0.035,0.142,0.03,0.056,0.233,0.073,0.046,0.263,0.033,0.033,0.04,0.228,0.032,0.052,0.045,0.037,0.236,0.027,0.619,0.03,0.232,0.038,0.023,0.028,0.021,0.022,0.013,0.163,0.259,0.092,0.032,0.023,0.027,0.032,0.23,0.047,0.027,0.034,0.038,0.219,0.032,0.033,0.023,0.023,0.035,0.265,0.035,0.028,0.014,0.027,0.029,0.02,0.231,0.045,0.046,0.025,0.024,0.214,0.025,0.025,0.032,0.021,0.217,0.029,0.024,0.04,0.048,0.023,0.22,0.026,0.02,0.031,0.024,0.024,0.023,0.224,0.039,0.034,0.036,0.246,0.032,0.029,0.025,0.231,0.032,0.033,0.036,0.029,0.227,0.02,0.019,0.017,0.026,0.029
